Logistic Regression,Decision Tree,Random Forest
A55,A55,A55
A21,A21,A21
A57,A49,A53
B71,B71,B71
A57,A57,A57
B20,B20,B20
A62,A62,A62
B71,B71,B71
B29,B29,B29
B14,B14,B14
A50,A50,A50
A79,A79,A79
B29,B29,B29
B6,B6,B6
A74,A74,A74
B6,B6,B6
A24,A24,A24
B48,B48,B48
B41,B41,B41
B5,B5,B5
A68,A68,A68
B49,B49,B49
A79,A79,A79
B64,B64,B64
B20,B20,B20
A65,A65,A65
A4,A4,A4
A13,A13,A13
A12,A12,A12
B64,B64,B64
A33,A33,A33
A18,A18,A18
B37,B37,B37
A6,A6,A6
A28,A28,A28
A33,A33,A33
B60,B60,B60
A1,A1,A1
A10,A3,A10
A15,A11,A11
A6,A6,A6
A4,A4,A4
B16,B16,B16
A21,A21,A21
B37,B37,B37
B35,B35,B35
B57,B57,B57
A33,A33,A33
B74,B74,B74
A21,A21,A21
A24,A24,A24
A53,A53,A53
B58,B58,B58
B71,B71,B71
A70,A70,A70
B45,B53,B53
A29,A29,A29
A27,A27,A27
A33,A33,A33
B47,B47,B47
A46,A46,A46
A70,A70,A70
A8,A8,A8
B42,B42,B42
B71,B71,B71
A70,A70,A70
A52,A52,A52
A50,A50,A50
A44,A44,A44
A33,A33,A33
B73,B73,B73
A11,A11,A11
A3,A3,A3
A15,A15,A15
B45,B45,B45
B58,B58,B58
B32,B32,B32
A54,A54,A54
A79,A79,A79
A76,A76,A76
A46,A46,A46
A19,A19,A19
A68,A68,A68
B3,B3,B3
A12,A12,A12
B66,B66,B66
B21,B21,B21
B3,B3,B3
A4,A4,A4
A23,A23,A23
A79,A79,A79
A68,A68,A68
A11,A11,A11
A80,A80,A80
A27,A27,A27
B2,B2,B2
A3,A3,A3
A6,A6,A6
A21,A21,A21
A67,A67,A67
B25,B25,B25
A8,A8,A8
B76,B76,B76
A33,A33,A33
B39,B39,B39
B9,B9,B9
B63,B63,B63
A68,A68,A68
A66,A66,A66
A31,A31,A31
A62,A62,A62
A39,A33,A37
B1,B1,B1
A70,A70,A70
A18,A18,A18
A9,A9,A9
B18,B18,B18
A69,A69,A69
A33,A33,A33
A29,A25,A25
B70,B70,B70
B59,B59,B59
A14,A35,A35
B14,B14,B14
A4,A4,A4
B72,B72,B72
B19,B19,B19
B74,B74,B74
B68,B68,B68
A51,A51,A51
B65,B65,B65
A80,A80,A80
B64,B64,B64
B42,B42,B42
A77,A77,A77
A24,A24,A24
B8,B8,B8
B25,B25,B25
B4,B4,B4
B20,B20,B20
B41,B41,B41
A59,A59,A59
A67,A67,A67
A51,A51,A51
B72,B72,B72
B62,B62,B62
A20,A20,A20
A43,A45,A45
A37,A37,A37
B1,B1,B1
B33,B33,B33
A69,A69,A69
A2,A2,A2
B58,B58,B58
A71,A71,A71
A80,A80,A80
B62,B62,B62
B72,B72,B72
A21,A21,A21
A18,A18,A18
B76,B76,B76
A26,A26,A26
B26,B26,B26
A21,A21,A21
B42,B42,B42
A66,A66,A66
A5,A1,A5
B50,B50,B50
B36,B36,B36
A33,A39,A39
A29,B37,A29
B74,B74,B74
B53,B53,B53
B62,B62,B62
B80,B80,B80
A72,A72,A72
A19,A19,A19
A47,A47,A47
A79,A79,A79
A69,A69,A69
A13,A13,A13
B71,B71,B71
A15,A15,A15
A35,A35,A35
B49,B49,B49
A51,A51,A51
A4,A4,A4
A43,A43,A43
A58,A58,A58
A31,A31,A31
A44,A44,A44
B53,B53,B53
B29,B29,B29
B69,B69,B69
B39,B39,B39
A60,A60,A60
A48,A48,A48
A58,A58,A58
A71,A71,A71
A1,A1,A1
B5,B5,B5
A18,A18,A18
B43,B43,B43
B7,B7,B7
A33,A33,A33
A34,A34,A34
B24,B24,B24
B69,B69,B69
B64,B64,B64
B77,B77,B77
A38,A38,A38
A73,A73,A73
A20,A20,A20
A35,A35,A35
B8,B8,B8
A56,A56,A56
A7,A7,A7
A78,A78,A78
A72,A72,A72
B10,B10,B10
A44,A44,A44
A34,A34,A34
A10,A10,A10
A4,A4,A4
A65,A65,A65
A33,A33,A33
B21,B21,B21
A58,A58,A58
A12,A12,A12
B31,B31,B31
A29,A29,A29
A18,A18,A18
A21,A21,A21
A72,A72,A72
B47,B47,B47
A72,A72,A72
A58,A58,A58
A51,A51,A51
B53,B53,B53
A14,A14,A14
B13,B13,B13
A56,A56,A56
B5,B5,B5
B45,B45,B45
B61,B61,B61
B74,B74,B74
B11,B11,B11
B9,B9,B9
A30,A30,A30
B58,B58,B58
A56,A56,A56
B18,B18,B18
B58,B58,B58
A47,A47,A47
A14,A14,A14
A43,A43,A43
A5,A5,A5
A3,A3,A3
A30,A30,A30
A68,A68,A68
A6,A6,A6
A33,A33,A33
B60,B60,B60
A68,A68,A68
B78,B78,B78
B59,B59,B59
B39,B39,B39
A48,A48,A48
A78,A78,A78
A12,A12,A12
A60,A60,A60
B8,B8,B8
B17,B17,B17
A23,A23,A23
B12,B12,B12
A45,A45,A45
B34,B34,B34
B38,B38,B38
A53,A53,A53
B20,B20,B20
B43,B43,B43
B52,B52,B52
B16,B16,B16
A21,A21,A21
B16,B16,B16
A71,A71,A71
B58,B58,B58
B72,B72,B72
A21,A21,A21
B68,B68,B68
A42,A42,A42
B74,B74,B74
A44,A44,A44
B25,B25,B25
A38,A38,A38
A75,A75,A75
B55,B55,B55
A65,A65,A65
B74,B74,B74
B11,B11,B11
A23,A23,A23
A57,A57,A57
A42,A42,A42
A18,A18,A18
A32,A32,A32
A26,A26,A26
A51,A51,A51
A16,A16,A16
B69,B69,B69
A39,A39,A39
A12,A12,A12
B65,B65,B65
A2,A2,A2
A20,A20,A20
B15,B15,B15
B2,B2,B2
B60,B60,B60
B64,B64,B64
A30,A30,A30
B79,B79,B79
B61,B61,B61
B51,B51,B51
A18,A18,A18
B64,B64,B64
A3,A3,A3
B16,B16,B16
B16,B16,B16
A34,A34,A34
A26,A26,A26
A73,A73,A73
B58,B58,B58
A33,A42,A42
B38,B38,B38
B42,B42,B42
B46,B46,B46
A26,A26,A26
B23,B23,B23
B34,B34,B34
B20,B20,B20
A16,A16,A16
B77,B54,B77
B16,B16,B16
B2,B2,B2
A26,A26,A26
A37,A37,A37
B3,B3,B3
A17,A17,A17
A40,A40,A40
A34,A34,A34
B36,B36,B36
A40,A40,A40
A3,A3,A3
A63,A63,A63
A59,A59,A59
A25,A25,A25
A21,A21,A21
A26,A26,A26
B55,B55,B55
B66,B66,B66
B58,B58,B58
B51,B51,B51
A6,A6,A6
A25,A25,A25
B14,B14,B14
A39,A39,A39
B40,B40,B40
B43,B43,B43
A51,A51,A51
A4,A4,A4
B3,B3,B3
A6,A6,A6
B22,B22,B22
B54,B54,B54
B77,B77,B77
B68,B68,B68
A61,B17,B17
B14,B14,B14
A60,A60,A60
B68,B68,B68
A44,A44,A44
B7,B7,B7
B20,B20,B20
B66,B66,B66
A77,A77,A77
B18,B18,B18
A35,A35,A35
B7,B7,B7
A45,A45,A45
A33,A33,A33
A67,A67,A67
B46,B46,B46
A46,A46,A46
B73,B73,B73
B31,B31,B31
A35,A35,A35
B12,B12,B12
B39,B39,B39
A34,A34,A34
B42,B42,B42
B3,B3,B3
A16,A16,A16
A58,A58,A58
B43,B43,B43
A71,A71,A71
B19,B19,B19
B66,B66,B66
A39,A39,A39
A29,A29,A29
A14,A14,A14
A32,A32,A32
A57,A57,A57
B68,B68,B68
A41,A41,A41
A22,A22,A22
B64,B64,B64
A9,A9,A9
A67,A67,A67
A21,A21,A21
A35,A35,A35
B63,B63,B63
B52,B52,B52
A49,A49,A49
A14,A14,A14
A19,A19,A19
A70,A70,A70
B51,B51,B51
A76,A76,A76
B43,B43,B43
A37,A37,A37
A18,A18,A18
A31,A31,A31
B78,B78,B78
A56,A56,A56
A30,A30,A30
A25,A1,A25
A5,A5,A5
B3,B3,B3
A3,A3,A3
A77,A77,A77
B24,B24,B24
A54,A54,A54
B80,B80,B80
B45,B45,B45
B45,B45,B45
A51,A51,A51
B10,B10,B10
B67,B67,B67
B42,B42,B42
A34,A34,A34
A78,A78,A78
A37,A37,A37
B31,B31,B31
B8,B8,B8
A45,A45,A45
A5,A5,A5
B44,B44,B44
B73,B73,B73
B74,B74,B74
B13,B13,B13
A55,A55,A55
B8,B8,B8
A15,A15,A15
B61,B61,B61
B57,B57,B57
A21,A21,A21
B45,B45,B45
A9,A9,A9
A66,A66,A66
B53,B53,B53
B12,B12,B12
A26,A26,A26
B27,B27,B27
B43,B43,B43
A33,A29,A37
A64,A64,A64
B27,B27,B27
A34,A34,A34
A79,A79,A79
B14,B14,B14
A15,A15,A15
A31,A39,A39
A67,A67,A67
A27,A27,A27
A46,A46,A46
B53,B53,B53
A74,A74,A74
A7,A7,A7
A60,A60,A60
B80,B80,B80
B58,B58,B58
A30,A30,A30
A68,A68,A68
A11,A11,A11
A12,A12,A12
A3,A3,A3
A8,A8,A8
A60,A60,A60
A70,A70,A70
B74,B74,B74
B14,B14,B14
A65,A65,A65
A28,A28,A28
A13,A13,A13
A37,A37,A37
A15,A15,A15
B64,B64,B64
B38,B38,B38
A20,A20,A20
B18,B18,B18
A6,A5,A6
A46,A46,A46
B79,B79,B79
B71,B71,B71
A75,A75,A75
A38,A38,A38
A11,A11,A11
B69,B73,B73
A9,A9,A9
A22,A22,A22
B51,B51,B51
A39,A39,A39
A22,A22,A22
B71,B71,B71
B60,B60,B60
A44,A44,A44
B24,B24,B24
A21,A21,A21
A79,A79,A79
B22,B22,B22
B38,B38,B38
B20,B20,B20
B66,B66,B66
A75,A75,A75
A72,A72,A72
A53,A53,A53
A72,A72,A72
B29,B29,B29
A65,B17,B17
B78,B78,B78
B77,B77,B77
A39,A39,A39
A47,A47,A47
B22,B22,B22
B57,B57,B57
B1,B1,B1
A59,A59,A59
B51,B51,B51
A34,A34,A34
A56,A56,A56
A36,A36,A36
B12,B12,B12
B32,B32,B32
A57,A57,A57
B43,B43,B43
B1,B1,B1
A80,A80,A80
B49,B49,B49
B65,B65,B65
A41,A41,A41
A26,A26,A26
B74,B74,B74
B35,B35,B35
B77,B77,B77
A38,A33,A33
A31,A39,A39
A58,A58,A58
A33,A33,A33
B77,B65,B65
B60,B60,B60
A26,A26,A26
A14,A14,A14
B31,B31,B31
A42,A42,A42
A7,A7,A7
B10,B10,B10
B38,B38,B38
A45,A45,A45
B77,B77,B77
A17,A17,A17
B11,B11,B11
B27,B27,B27
A62,A62,A62
A38,A38,A38
A65,A65,A65
A26,A26,A26
A14,A14,A14
A40,A40,A40
B35,B35,B35
B37,B37,B37
A14,A14,A14
A2,B1,A21
B66,B66,B66
B64,B64,B64
B75,B75,B75
A16,A16,A16
B4,B4,B4
B30,B30,B30
A38,A38,A38
A31,A26,A31
A51,A51,A51
A48,A48,A48
A12,A12,A12
B19,B19,B19
A49,A49,A49
A48,A48,A48
B9,B9,B9
B67,B67,B67
A21,A21,A21
A46,A46,A46
A11,A11,A11
A36,A36,A36
A7,A7,A7
B70,B70,B70
B28,B28,B28
B11,B11,B11
A72,A72,A72
B16,B16,B16
B2,B2,B2
A1,A1,A1
A18,A18,A18
B15,B15,B15
A17,A17,A17
B57,B57,B57
A34,A34,A34
B64,B64,B64
A23,A23,A23
B76,B76,B76
B17,B17,B17
B9,B9,B9
B58,B58,B58
B15,B15,B15
A78,A78,A78
B30,B30,B30
B32,B32,B32
B11,B11,B11
B57,B57,B57
B18,B18,B18
A66,A66,A66
B40,B40,B40
B32,B32,B32
A9,A9,A9
A33,A33,A33
B53,B53,B53
A69,A69,A69
B63,B63,B63
A37,A37,A37
B70,B70,B70
A4,A4,A4
B65,B65,B65
A21,A21,A21
B72,B72,B72
A50,A50,A50
A14,A14,A14
A63,A63,A63
A5,A5,A5
B1,B1,B1
B70,B70,B70
B11,B11,B11
A13,A13,A13
B66,B66,B66
B54,B54,B54
A40,A40,A40
B78,B78,B78
B77,B77,B77
A10,A3,A3
B35,B35,B35
B3,B3,B3
A27,A27,A27
B34,B34,B34
B80,B80,B80
B35,B35,B35
B35,B35,B35
A55,A55,A55
A8,A8,A8
A39,A37,A31
A12,A12,A12
B5,B5,B5
B21,B21,B21
A47,A47,A47
B33,B33,B33
B31,B31,B31
A39,A39,A39
A14,A14,A14
A39,A39,A39
A18,A18,A18
B55,B55,B55
A71,A71,A71
A29,A5,A29
B68,B68,B68
A61,A61,A61
B22,B22,B22
B29,B25,B29
A7,A7,A7
B63,B63,B63
A52,A52,A52
A3,A9,A3
B68,B68,B68
A29,A29,A29
A44,A44,A44
B49,B49,B49
A61,A61,A61
A28,A28,A28
A50,A50,A50
B54,B54,B54
B66,B66,B66
B50,B50,B50
B39,B39,B39
A61,A61,A61
A42,A42,A42
A24,A24,A24
B71,B71,B71
B30,B30,B30
A61,A61,A61
A40,A40,A40
B50,B50,B50
A10,A10,A10
A34,A34,A34
B48,B48,B48
A50,A50,A50
A28,A28,A28
A29,A29,A29
A73,A73,A73
B45,B45,B45
B37,B37,B37
B48,B48,B48
B74,B74,B74
B71,B71,B71
A31,A31,A31
A40,A40,A40
B74,B74,B74
A18,A18,A18
A54,A54,A54
B18,B18,B18
A10,A10,A10
B45,B45,B45
A25,A25,A25
B55,B55,B55
B46,B46,B46
B32,B32,B32
B58,B58,B58
A24,A24,A24
A54,A54,A54
A71,A71,A71
B44,B44,B44
A39,A39,A39
B9,B9,B9
A66,A66,A66
B38,B38,B38
A18,A18,A18
A11,A11,A11
A6,A6,A6
B45,B45,B45
A75,A75,A75
A80,A80,A80
A34,A34,A34
A39,A33,A33
B73,B73,B73
A78,A78,A78
B25,B25,B25
A68,A68,A68
B80,B80,B80
A44,A44,A44
B70,B70,B70
A10,A10,A10
A39,A39,A39
B60,B60,B60
A65,A65,A65
A61,A61,A61
A39,A31,A31
B70,B52,B17
B15,B15,B15
B75,B75,B75
A60,A60,A60
B43,B43,B43
A44,A44,A44
B23,B23,B23
B9,B9,B9
A39,A29,A33
A56,A56,A56
A38,A38,A38
B47,B47,B47
A33,A33,A33
A57,A57,A57
B16,A28,B16
A74,A74,A74
B23,B23,B23
A43,A43,A43
B27,B27,B27
A35,A35,A35
B55,B55,B55
B29,B29,B29
A77,A77,A77
A1,A9,A1
B59,B59,B59
B74,B74,B74
B12,B12,B12
B35,B35,B35
A37,A37,A37
B42,B42,B42
B42,B42,B42
B69,B69,B69
A27,A27,A27
A18,A18,A18
A5,A5,A5
A62,A62,A62
B20,B20,B20
A33,A33,A33
A33,A33,A33
B72,B72,B72
B1,B1,B1
A66,A66,A66
A29,A29,A29
A43,A43,A43
A15,A15,A15
B74,B74,B74
B8,B8,B8
B7,B7,B7
B7,B7,B7
B62,B62,B62
A9,A9,A9
A11,A11,A11
A3,A3,A3
A80,A80,A80
B56,B56,B56
A6,A25,A6
B71,B71,B71
B19,B19,B19
A64,A64,A64
A11,A15,A15
B4,B4,B4
A31,A31,A31
B78,B78,B78
A15,A11,A11
B74,B74,B74
A9,A9,A9
A22,A22,A22
B71,B71,B71
B12,B12,B12
B37,B37,B37
B5,B5,B5
A37,A37,A37
B69,B65,B65
B50,B50,B50
B65,B65,B65
A73,A73,A73
B68,B68,B68
A55,A55,A55
A36,A36,A36
B28,B28,B28
A60,A60,A60
B68,B68,B68
B29,B29,B29
B61,B61,B61
A5,A5,A5
A32,A32,A32
A27,A27,A27
B6,B6,B6
A22,A22,A22
B46,B46,B46
A66,A66,A66
A48,A48,A48
A49,A49,A49
A4,A4,A4
A33,A33,A33
A63,A63,A63
A67,A67,A67
B75,B75,B75
A20,A20,A20
A71,A71,A71
B17,A61,B17
B67,B67,B67
A8,A8,A8
A21,A21,A21
A72,A72,A72
B9,B9,B9
A3,A3,A3
A38,A38,A38
A63,A63,A63
A44,A44,A44
A11,A11,A11
B42,B42,B42
A31,A39,A39
B15,B15,B15
A4,A4,A4
B45,B45,B45
B9,B9,B9
B37,B37,B37
B26,B26,B26
A50,A50,A50
A56,A56,A56
B68,B68,B68
A52,A52,A52
B21,B21,B21
A73,A73,A73
B79,B79,B79
A27,A27,A27
B58,B58,B58
B58,B58,B58
A6,A6,A6
A18,A18,A18
A20,A20,A20
B49,B49,B49
A5,A9,A5
A33,A33,A33
A38,A38,A38
B75,B75,B75
B76,B76,B76
A27,A27,A27
A33,A33,A33
A60,A60,A60
B43,B43,B43
A65,B13,B13
A44,A44,A44
B31,B31,B31
B39,B39,B39
B29,B29,B29
B2,B2,B2
A57,A57,A57
A2,A2,A2
A3,A3,A3
B6,B6,B6
B62,B62,B62
A32,A32,A32
B26,B26,B26
B30,B30,B30
A33,A33,A33
A50,A50,A50
B59,B59,B59
B20,B20,B20
A31,A39,A39
B75,B75,B75
A15,A15,A15
B6,B6,B6
B76,B76,B76
A62,A62,A62
A65,A65,A65
A26,A26,A26
A48,A48,A48
B56,B56,B56
A10,A10,A10
B9,B9,B9
B72,B72,B72
B12,B12,B12
A80,A80,A80
A58,A58,A58
B11,B11,B11
A40,A40,A40
B29,A39,A39
B63,B63,B63
A11,A11,A11
B66,B66,B66
A72,A72,A72
B71,B71,B71
A80,A80,A80
B47,B47,B47
B78,B78,B78
B5,B22,B22
B15,B15,B15
A52,A52,A52
B52,B52,B52
B36,B36,B36
A49,A49,A49
B1,B1,B1
A37,A37,A37
B37,B37,B37
A69,A69,A69
A46,A46,A46
B67,B67,B67
B44,B44,B44
A58,A58,A58
B40,B40,B40
B9,B9,B9
B21,B21,B21
A15,A15,A15
A65,A65,A65
B33,B33,B33
B50,B50,B50
A69,A69,A69
A21,A21,A21
B1,B1,B1
B2,B2,B2
A33,A33,A33
A27,A27,A27
A38,A38,A38
A41,A41,A41
B45,B45,B45
A61,B17,B17
B47,B47,B47
B68,B68,B68
A56,A56,A56
B58,B58,B58
A3,A3,A3
B58,B58,B58
A36,A36,A36
A60,A60,A60
A50,A50,A50
A20,A20,A20
A62,A62,A62
A18,A18,A18
A55,A55,A55
A66,A66,A66
B26,B26,B26
A77,A77,A77
B49,B49,B49
B14,B14,B14
A5,A5,A5
B36,B36,B36
A33,A37,A33
A20,A20,A20
B48,B48,B48
A24,A24,A24
A47,A47,A47
B53,B53,B53
B37,B37,B37
B78,B78,B78
A10,A3,A10
B59,B59,B59
B37,B37,B37
A18,A18,A18
A41,A41,A41
A67,A67,A67
B67,B67,B67
B46,B46,B46
A38,A38,A38
B21,B21,B21
B55,B55,B55
B63,B63,B63
A9,A9,A9
A29,A29,A25
B54,B54,B54
A29,A29,A29
A14,A14,A14
B4,B4,B4
A25,A25,A25
A63,A63,A63
B26,B26,B26
A33,A33,A33
A39,A41,A41
B6,B6,B6
A22,A22,A22
B31,B31,B31
A36,A33,A36
A60,A60,A60
B51,B51,B51
A5,A1,A5
B65,B65,B65
B9,B9,B9
A33,A33,A33
B8,B8,B8
A58,A58,A58
A40,A40,A40
B15,B15,B15
B15,B15,B15
A36,A36,A36
A67,A67,A67
B59,B59,B59
B77,B77,B77
B45,B45,B45
A40,A40,A40
B32,B32,B32
A28,A28,A28
B63,B63,B63
A6,A6,A6
B39,B39,B39
B72,B72,B72
A54,A54,A54
A14,A14,A14
B61,B61,B61
A15,A15,A15
B10,B10,B10
B6,B6,B6
A57,A57,A57
A66,A66,A66
B70,B70,B70
B19,B19,B19
A75,A75,A75
A12,A12,A12
A64,A64,A64
B38,B38,B38
A39,A39,A39
B47,B47,B47
A35,A35,A35
B67,B67,B67
B14,B14,B14
A35,A35,A35
A57,A57,A57
B12,B12,B12
B71,B71,B71
B38,B38,B38
A60,A60,A60
B13,B13,B13
B78,B78,B78
A33,A33,A33
A62,A62,A62
B52,B52,B52
B74,B74,B74
B6,B6,B6
A3,A10,A3
B58,B58,B58
B65,B65,B65
A24,A24,A24
B66,B66,B66
A34,A34,A34
A68,A68,A68
A70,A70,A70
B29,B29,B29
A56,A56,A56
B49,B49,B49
B61,B61,B61
A32,A32,A32
A44,A44,A44
B77,B77,B77
A60,A60,A60
A29,A29,A29
A21,A21,A21
B45,B45,B45
A7,A7,A7
B75,B75,B75
B63,B63,B63
B77,B77,B77
B22,B22,B22
A34,A34,A34
A15,A3,A3
A3,A3,A3
B28,B28,B28
B6,B6,B6
A66,A66,A66
A32,A32,A32
B56,B56,B56
A23,A23,A23
B36,B36,B36
A62,A62,A62
A47,A47,A47
A36,A36,A36
B23,B23,B23
A63,A63,A63
A22,A22,A22
B68,B68,B68
A39,A39,A39
A53,A53,A53
B6,B6,B6
A63,A63,A63
A50,A50,A50
A78,A78,A78
B31,B31,B31
B59,B59,B59
A11,A15,A15
B4,B4,B4
B3,B3,B3
B26,B26,B26
A37,A37,A37
B15,B15,B15
A41,A41,A41
A75,A75,A75
A2,A2,A2
B59,B59,B59
A71,A71,A71
B48,B48,B48
A59,A59,A59
A50,A50,A50
B1,B1,B1
B53,B53,B53
B65,B65,B65
B77,B77,B77
B66,B66,B66
A49,A49,A49
B79,B79,B79
A65,A65,A65
A18,A18,A18
A14,A14,A14
B7,B7,B7
A21,A21,A21
A69,A69,A69
B19,B19,B19
B77,B77,B77
A18,B11,B11
A7,A7,A7
B35,B35,B35
B80,B80,B80
A47,A47,A47
B33,B33,B33
A14,A14,A14
A5,A1,A15
A15,A4,A5
A40,A40,A40
B22,B22,B22
A37,A37,A37
B22,B22,B22
B31,B31,B31
B30,B30,B30
A48,A48,A48
A4,A4,A4
B44,B44,B44
B34,B34,B34
B80,B80,B80
A27,A27,A27
B78,B78,B78
B16,B16,B16
B59,B59,B59
A31,A31,A31
A32,A32,A32
A71,A71,A71
A3,A3,A3
B37,B37,B37
B26,B26,B26
A73,A73,A73
A28,A28,A28
A5,A4,A5
B62,B62,B62
A58,A58,A58
B8,B8,B8
A55,A55,A55
B51,B51,B51
A60,A60,A60
A29,A29,A29
A42,A42,A42
A28,A28,A28
B38,B38,B38
B48,B48,B48
B50,B50,B50
B16,B16,B16
B52,B52,B52
B24,B24,B24
B73,B73,B73
B58,B58,B58
B55,B55,B55
A3,A3,A3
A36,A36,A36
B53,B53,B53
A38,A38,A38
A80,A80,A80
A21,A21,A21
A26,A26,A26
B67,B67,B67
A29,A29,A29
B75,B75,B75
A56,A56,A56
A56,A56,A56
A23,A23,A23
B67,B67,B67
B7,B7,B7
A54,A54,A54
A47,A47,A47
A25,A25,A25
A40,A40,A40
B74,B74,B74
B80,B80,B80
A72,A72,A72
A40,A40,A40
B19,B19,B19
B42,B42,B42
B63,B63,B63
A21,A21,A21
B34,B34,B34
B72,B72,B72
A4,B14,A4
B43,B43,B43
A76,A76,A76
A36,A36,A36
A11,A11,A11
B30,B30,B30
A77,A77,A77
A25,A25,A25
B75,B75,B75
B78,B78,B78
A2,A2,A2
A59,A59,A59
A30,A30,A30
A14,A14,A14
B34,B34,B34
A38,A38,A38
B34,B34,B34
B32,B32,B32
A16,A16,A16
A70,A70,A70
B31,B31,B31
A18,A18,A18
A49,A49,A49
A12,A12,A12
A55,A51,A55
B73,B73,B73
B63,B63,B63
B56,B56,B56
A11,A15,A15
B53,B53,B53
A28,A28,A28
A47,A47,A47
A1,A1,A1
B33,B33,B33
B35,B35,B35
A1,A1,A1
A67,A67,A67
B64,B64,B64
A61,B17,B17
A76,A76,A76
B4,B4,B4
A4,A4,A4
B21,B21,B21
B32,B32,B32
B56,B56,B56
A1,A1,A9
A66,A66,A66
A55,A55,A55
B73,B73,B73
B20,B20,B20
B71,B71,B71
A48,A48,A48
A25,A25,A25
A37,A37,A37
A67,A67,A67
A14,A14,A14
B32,B32,B32
B8,B8,B8
A15,A15,A15
A40,A40,A40
B76,B76,B76
A21,B2,A17
B24,B24,B24
B46,B46,B46
A28,A28,A28
B34,B34,B34
A23,A23,A23
B37,B37,B37
B74,B74,B74
A48,A48,A48
A19,A19,A19
B37,B37,B37
B12,B12,B12
B3,B3,B3
A23,A23,A23
A68,A68,A68
A37,A37,A37
B38,B38,B38
B8,B8,B8
A32,A32,A32
A39,A39,A39
A57,A57,A57
A20,A20,A20
A34,A34,A34
B46,B46,B46
A26,A26,A26
A26,A26,A26
A31,A31,A31
A58,A58,A58
B5,B5,B5
A31,A31,A31
A2,A2,A2
B59,B59,B59
B14,B14,B14
A49,A49,A49
A43,A43,A43
B60,B60,B60
B58,B58,B58
A79,A79,A79
B69,B69,B69
B3,B3,B3
B19,B19,B19
B68,B68,B68
B39,B39,B39
A42,A42,A42
B27,B27,B27
A69,A69,A69
A62,A62,A62
A71,A71,A71
B32,B32,B32
B8,B8,B8
B27,B27,B27
B44,B44,B44
B42,B42,B42
B62,B62,B62
A52,A52,A52
A45,A45,A45
B33,B33,B33
A35,A39,A35
A54,A54,A54
A15,A11,A11
B65,B65,B65
A46,A46,A46
A58,A58,A58
A46,A46,A46
A22,A22,A22
A78,A78,A78
A48,A48,A48
B71,B71,B71
B58,B58,B58
A74,A74,A74
B59,B59,B59
A15,A15,A15
A25,A25,A25
A45,A45,A45
A51,A51,A51
B3,B3,B3
B1,B1,B1
A12,A12,A12
B59,B59,B59
B30,B30,B30
A70,A70,A70
B25,B25,B25
A40,A40,A40
B64,B64,B64
A4,A4,A4
A8,A8,A8
A18,A18,A18
B46,B46,B46
B75,B75,B75
A36,A36,A36
A26,A26,A26
B70,B70,B70
A23,A23,A23
A30,A30,A30
B31,B31,B31
A45,A45,A45
B3,B3,B3
B24,B24,B24
A68,A68,A68
B19,B19,B19
B37,B37,B37
B54,B54,B54
A27,A27,A27
A37,A37,A37
B55,B55,B55
A72,A72,A72
B54,B54,B54
B27,B27,B27
A74,A74,A74
A1,A1,A1
A33,A33,A33
B25,B25,B25
B1,B1,B1
B50,B50,B50
A69,A69,A69
A14,A14,A14
A5,A5,A5
B62,B62,B62
A56,A56,A56
B77,B77,B77
B15,B15,B15
B59,B59,B59
A20,A20,A20
A44,A44,A44
B54,B54,B54
B6,B6,B6
A17,A17,A17
B41,B41,B41
B11,B11,B11
A14,A14,A14
B36,B36,B36
A40,A40,A40
B36,B36,B36
A49,A49,A49
A59,A59,A59
B69,B69,B69
B55,B55,B55
A61,A61,A61
A34,A34,A34
A3,A3,A3
B62,B62,B62
A30,A30,A30
A35,A35,A35
B63,B63,B63
A38,A38,A38
B16,B16,B16
A39,A39,A39
B25,B25,B25
B44,B44,B44
A29,A29,A29
A33,A33,A33
A5,A5,A5
B58,B58,B58
A26,A26,A26
B23,B23,B23
A49,A49,A49
A39,A39,A39
A10,A10,A10
A14,A14,A14
A45,A45,A45
A67,A67,A67
A58,A58,A58
A52,A52,A52
B45,B45,B45
A77,A77,A77
B54,B54,B54
B2,B2,B2
A18,A18,A18
A39,A39,A39
A78,A78,A78
B17,B17,B17
A9,A17,A39
B32,B32,B32
B47,B47,B47
A33,A37,A37
A38,A38,A38
B55,B55,B55
A8,A8,A8
B43,B43,B43
B15,B15,B15
A24,A24,A24
B46,B46,B46
A14,A14,A14
A50,A50,A50
B1,B1,B1
B65,B65,B65
B38,B38,B38
B76,B76,B76
B26,B26,B26
B70,B70,B70
B51,B51,B51
B43,B43,B43
B21,B21,B21
B48,B48,B48
A25,A25,A25
B24,B24,B24
B29,B29,B29
A39,A39,A39
A6,A6,A6
B44,B44,B44
B5,B5,B5
A31,A31,A31
A56,A56,A56
A35,A35,A35
A41,A41,A41
A4,A4,A4
B16,B16,B16
B44,B44,B44
A69,B17,A61
A47,A47,A47
A65,A65,A65
B42,B42,B42
A46,A46,A46
A11,A11,A11
A15,A15,A15
B38,B38,B38
B39,B39,B39
A11,A11,A11
B24,B24,B24
A21,A21,A21
B25,B25,B25
B69,B69,B69
A66,A66,A66
A23,A23,A23
A52,A52,A52
A72,A72,A72
B41,B41,B41
B64,B64,B64
B23,B23,B23
B63,B63,B63
A25,A21,A29
A25,A25,A25
B78,B78,B78
A17,A17,A17
A41,A41,A41
A80,A80,A80
B51,B51,B51
